gene,gene_name,x,y,c
TAS2R4,taste 2 receptor member 4,0.6030508,0.6930489,0
TAS2R40,taste 2 receptor member 40,0.7737752000000001,0.8108295,0
TAS2R41,taste 2 receptor member 41,0.6602288000000001,0.7222523,0
TAS2R42,taste 2 receptor member 42,0.7285388,0.7343398,0
TAS2R43,taste 2 receptor member 43,0.927498,0.7273774,0
TAS2R45,taste 2 receptor member 45,0.9012872000000001,0.7803689999999999,0
TAS2R46,taste 2 receptor member 46,0.9028052,0.7489414999999999,0
TAS2R5,taste 2 receptor member 5,0.6602288000000001,0.7093912,0
TAS2R50,taste 2 receptor member 50,0.8329772000000001,0.7806590999999999,0
TAS2R60,taste 2 receptor member 60,0.6457572,0.7282476999999999,0
TAS2R7,taste 2 receptor member 7,0.8338880000000001,0.8242708,0
TAS2R8,taste 2 receptor member 8,0.8099036000000001,0.8199193,0
TAS2R9,taste 2 receptor member 9,0.8560508,0.8173083999999999,0
TBXA2R,thromboxane A2 receptor,0.5344372000000001,0.2845881,0
TPRA1,transmembrane protein adipocyte associated 1,0.45691799999999994,0.5216965,0
TRHR,thyrotropin releasing hormone receptor,0.32171479999999997,0.5491593,0
TSHR,thyroid stimulating hormone receptor,0.8759872000000001,0.36775009999999997,0
UTS2R,urotensin 2 receptor,0.5762328,0.5443243,0
VIPR1,vasoactive intestinal peptide receptor 1,0.2511784,0.7764042999999999,0
VIPR2,vasoactive intestinal peptide receptor 2,0.24854720000000002,0.8330704999999999,0
XCR1,X-C motif chemokine receptor 1,0.8791244,0.574398,0
TMEM87A,transmembrane protein 87A,0.4384996,0.5390058,0
TMEM87B,transmembrane protein 87B,0.4347552,0.5508999,0
TMEM145,transmembrane protein 145,0.4228136,0.5182153,0
GPR180,G protein-coupled receptor 180,0.44113079999999993,0.5166681,0
GPR32P1,"G protein-coupled receptor 32, pseudogene 1",0.8879288000000001,0.4952974,0
